Compiling 99 files with Solc 0.8.24
Solc 0.8.24 finished in 90.77s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- Statement (location: source ID 56, lines 81..82, bytes 2872..2939, hits: 0)
- Statement (location: source ID 56, lines 81..82, bytes 2898..2939, hits: 0)
- Line (location: source ID 56, lines 82..83, bytes 2949..3019, hits: 0)
- Statement (location: source ID 56, lines 82..83, bytes 2949..3019, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 56, lines 82..83, bytes 2949..3019, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 56, lines 82..83, bytes 2949..3019, hits: 0)
- Line (location: source ID 56, lines 83..84, bytes 3029..3059, hits: 0)
- Statement (location: source ID 56, lines 83..84, bytes 3029..3059, hits: 0)
- Line (location: source ID 56, lines 86..91, bytes 3072..3341, hits: 0)
- Function "printUpdateSummary" (location: source ID 56, lines 86..91, bytes 3072..3341, hits: 0)
- Line (location: source ID 56, lines 88..89, bytes 3223..3267, hits: 0)
- Statement (location: source ID 56, lines 88..89, bytes 3223..3267, hits: 0)
- Line (location: source ID 56, lines 89..90, bytes 3277..3334, hits: 0)
- Statement (location: source ID 56, lines 89..90, bytes 3277..3334, hits: 0)
- Line (location: source ID 56, lines 96..101, bytes 3509..3696, hits: 0)
- Function "getConfigFromEnv" (location: source ID 56, lines 96..101, bytes 3509..3696, hits: 0)
- Line (location: source ID 56, lines 97..100, bytes 3591..3689, hits: 0)
- Statement (location: source ID 56, lines 97..100, bytes 3591..3689, hits: 0)

Uncovered for src/core/OspexCore.sol:
- Branch (branch: 5, path: 0) (location: source ID 57, lines 178..181, bytes 6918..6992, hits: 0)
- Line (location: source ID 57, lines 179..180, bytes 6932..6981, hits: 0)
- Statement (location: source ID 57, lines 179..180, bytes 6932..6981, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 57, lines 202..205, bytes 7694..7768, hits: 0)
- Line (location: source ID 57, lines 203..204, bytes 7708..7757, hits: 0)
- Statement (location: source ID 57, lines 203..204, bytes 7708..7757, hits: 0)

Uncovered for src/modules/ContestModule.sol:
- Branch (branch: 6, path: 0) (location: source ID 69, lines 489..492, bytes 17554..17626, hits: 0)
- Line (location: source ID 69, lines 490..491, bytes 17568..17615, hits: 0)
- Statement (location: source ID 69, lines 490..491, bytes 17568..17615, hits: 0)
- Branch (branch: 10, path: 0) (location: source ID 69, lines 564..567, bytes 20058..20129, hits: 0)
- Line (location: source ID 69, lines 565..566, bytes 20072..20118, hits: 0)
- Statement (location: source ID 69, lines 565..566, bytes 20072..20118, hits: 0)

Uncovered for src/modules/ContributionModule.sol:

Uncovered for src/modules/LeaderboardModule.sol:
- Branch (branch: 11, path: 0) (location: source ID 71, lines 517..520, bytes 19181..19257, hits: 0)
- Line (location: source ID 71, lines 518..519, bytes 19195..19246, hits: 0)
- Statement (location: source ID 71, lines 518..519, bytes 19195..19246, hits: 0)
- Line (location: source ID 71, lines 615..618, bytes 22822..22897, hits: 0)
- Branch (branch: 17, path: 0) (location: source ID 71, lines 615..618, bytes 22822..22897, hits: 0)
- Line (location: source ID 71, lines 616..617, bytes 22836..22886, hits: 0)
- Statement (location: source ID 71, lines 616..617, bytes 22836..22886, hits: 0)
- Branch (branch: 18, path: 1) (location: source ID 71, lines 627..654, bytes 23229..24510, hits: 0)
- Line (location: source ID 71, lines 642..643, bytes 23960..23989, hits: 0)
- Statement (location: source ID 71, lines 642..643, bytes 23960..23989, hits: 0)
- Branch (branch: 20, path: 0) (location: source ID 71, lines 644..648, bytes 24134..24225, hits: 0)
- Line (location: source ID 71, lines 645..646, bytes 24156..24179, hits: 0)
- Statement (location: source ID 71, lines 645..646, bytes 24156..24179, hits: 0)
- Line (location: source ID 71, lines 646..647, bytes 24201..24206, hits: 0)
- Statement (location: source ID 71, lines 646..647, bytes 24201..24206, hits: 0)
- Line (location: source ID 71, lines 805..808, bytes 29510..29574, hits: 0)
- Branch (branch: 30, path: 0) (location: source ID 71, lines 805..808, bytes 29510..29574, hits: 0)
- Line (location: source ID 71, lines 806..807, bytes 29524..29563, hits: 0)
- Statement (location: source ID 71, lines 806..807, bytes 29524..29563, hits: 0)
- Branch (branch: 34, path: 1) (location: source ID 71, lines 936..942, bytes 34047..34274, hits: 0)
- Line (location: source ID 71, lines 940..942, bytes 34223..34309, hits: 0)
- Statement (location: source ID 71, lines 940..942, bytes 34223..34309, hits: 0)

Uncovered for src/modules/MoneylineScorerModule.sol:

Uncovered for src/modules/OracleModule.sol:
- Branch (branch: 8, path: 0) (location: source ID 73, lines 355..358, bytes 12791..12848, hits: 0)
- Line (location: source ID 73, lines 356..357, bytes 12805..12837, hits: 0)
- Statement (location: source ID 73, lines 356..357, bytes 12805..12837, hits: 0)
- Branch (branch: 12, path: 1) (location: source ID 73, lines 404..412, bytes 14191..14624, hits: 0)
- Branch (branch: 13, path: 1) (location: source ID 73, lines 406..412, bytes 14323..14617, hits: 0)
- Branch (branch: 14, path: 1) (location: source ID 73, lines 408..412, bytes 14469..14625, hits: 0)
- Line (location: source ID 73, lines 411..412, bytes 14613..14669, hits: 0)
- Statement (location: source ID 73, lines 411..412, bytes 14613..14669, hits: 0)
- Branch (branch: 15, path: 0) (location: source ID 73, lines 500..503, bytes 17565..17641, hits: 0)
- Line (location: source ID 73, lines 501..502, bytes 17579..17630, hits: 0)
- Statement (location: source ID 73, lines 501..502, bytes 17579..17630, hits: 0)
- Line (location: source ID 73, lines 505..506, bytes 17674..17705, hits: 0)
- Statement (location: source ID 73, lines 505..506, bytes 17674..17705, hits: 0)
- Line (location: source ID 73, lines 521..522, bytes 18164..18195, hits: 0)
- Statement (location: source ID 73, lines 521..522, bytes 18164..18195, hits: 0)
- Line (location: source ID 73, lines 555..556, bytes 19688..19703, hits: 0)
- Statement (location: source ID 73, lines 555..556, bytes 19688..19703, hits: 0)

Uncovered for src/modules/PositionModule.sol:
- Branch (branch: 0, path: 0) (location: source ID 74, lines 178..181, bytes 6906..6974, hits: 0)
- Line (location: source ID 74, lines 179..180, bytes 6920..6963, hits: 0)
- Statement (location: source ID 74, lines 179..180, bytes 6920..6963, hits: 0)
- Statement (location: source ID 74, lines 359..360, bytes 12473..12514, hits: 0)
- Line (location: source ID 74, lines 360..363, bytes 12525..12590, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 74, lines 360..363, bytes 12525..12590, hits: 0)
- Line (location: source ID 74, lines 361..362, bytes 12539..12579, hits: 0)
- Statement (location: source ID 74, lines 361..362, bytes 12539..12579, hits: 0)
- Line (location: source ID 74, lines 371..374, bytes 12902..12973, hits: 0)
- Branch (branch: 8, path: 0) (location: source ID 74, lines 371..374, bytes 12902..12973, hits: 0)
- Line (location: source ID 74, lines 372..373, bytes 12920..12958, hits: 0)
- Statement (location: source ID 74, lines 372..373, bytes 12920..12958, hits: 0)
- Branch (branch: 15, path: 0) (location: source ID 74, lines 561..564, bytes 18612..18672, hits: 0)
- Line (location: source ID 74, lines 562..563, bytes 18626..18661, hits: 0)
- Statement (location: source ID 74, lines 562..563, bytes 18626..18661, hits: 0)
- Branch (branch: 16, path: 0) (location: source ID 74, lines 574..577, bytes 18969..19027, hits: 0)
- Line (location: source ID 74, lines 575..576, bytes 18983..19016, hits: 0)
- Statement (location: source ID 74, lines 575..576, bytes 18983..19016, hits: 0)
- Line (location: source ID 74, lines 855..858, bytes 28190..28254, hits: 0)
- Branch (branch: 25, path: 0) (location: source ID 74, lines 855..858, bytes 28190..28254, hits: 0)
- Line (location: source ID 74, lines 856..857, bytes 28204..28243, hits: 0)
- Statement (location: source ID 74, lines 856..857, bytes 28204..28243, hits: 0)
- Line (location: source ID 74, lines 858..859, bytes 28263..28278, hits: 0)
- Statement (location: source ID 74, lines 858..859, bytes 28263..28278, hits: 0)
- Branch (branch: 28, path: 0) (location: source ID 74, lines 911..914, bytes 30293..30365, hits: 0)
- Line (location: source ID 74, lines 912..913, bytes 30307..30354, hits: 0)
- Statement (location: source ID 74, lines 912..913, bytes 30307..30354, hits: 0)

Uncovered for src/modules/RulesModule.sol:
- Line (location: source ID 75, lines 88..91, bytes 3403..3468, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 75, lines 88..91, bytes 3403..3468, hits: 0)
- Line (location: source ID 75, lines 89..90, bytes 3417..3457, hits: 0)
- Statement (location: source ID 75, lines 89..90, bytes 3417..3457, hits: 0)
- Line (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- Statement (location: source ID 75, lines 103..104, bytes 3893..3933, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 75, lines 115..116, bytes 4286..4318, hits: 0)
- Statement (location: source ID 75, lines 115..116, bytes 4286..4318, hits: 0)
- Line (location: source ID 75, lines 341..342, bytes 11492..11503, hits: 0)
- Statement (location: source ID 75, lines 341..342, bytes 11492..11503, hits: 0)
- Line (location: source ID 75, lines 621..622, bytes 21188..21220, hits: 0)
- Statement (location: source ID 75, lines 621..622, bytes 21188..21220, hits: 0)
- Line (location: source ID 75, lines 623..624, bytes 21252..21271, hits: 0)
- Statement (location: source ID 75, lines 623..624, bytes 21252..21271, hits: 0)
- Line (location: source ID 75, lines 643..644, bytes 21955..21974, hits: 0)
- Statement (location: source ID 75, lines 643..644, bytes 21955..21974, hits: 0)

Uncovered for src/modules/SecondaryMarketModule.sol:
- Line (location: source ID 76, lines 231..232, bytes 8966..9018, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 76, lines 231..232, bytes 8966..9018, hits: 0)
- Statement (location: source ID 76, lines 231..232, bytes 8966..9018, hits: 0)
- Line (location: source ID 76, lines 245..246, bytes 9742..9802, hits: 0)
- Branch (branch: 9, path: 0) (location: source ID 76, lines 245..246, bytes 9742..9802, hits: 0)
- Statement (location: source ID 76, lines 245..246, bytes 9742..9802, hits: 0)
- Line (location: source ID 76, lines 311..312, bytes 11811..11863, hits: 0)
- Branch (branch: 13, path: 0) (location: source ID 76, lines 311..312, bytes 11811..11863, hits: 0)
- Statement (location: source ID 76, lines 311..312, bytes 11811..11863, hits: 0)
- Line (location: source ID 76, lines 318..319, bytes 12050..12098, hits: 0)
- Branch (branch: 14, path: 0) (location: source ID 76, lines 318..319, bytes 12050..12098, hits: 0)
- Statement (location: source ID 76, lines 318..319, bytes 12050..12098, hits: 0)
- Line (location: source ID 76, lines 403..404, bytes 14764..14816, hits: 0)
- Branch (branch: 19, path: 0) (location: source ID 76, lines 403..404, bytes 14764..14816, hits: 0)
- Statement (location: source ID 76, lines 403..404, bytes 14764..14816, hits: 0)
- Line (location: source ID 76, lines 405..406, bytes 14860..14914, hits: 0)
- Branch (branch: 20, path: 0) (location: source ID 76, lines 405..406, bytes 14860..14914, hits: 0)
- Statement (location: source ID 76, lines 405..406, bytes 14860..14914, hits: 0)
- Line (location: source ID 76, lines 456..457, bytes 16607..16659, hits: 0)
- Branch (branch: 23, path: 0) (location: source ID 76, lines 456..457, bytes 16607..16659, hits: 0)
- Statement (location: source ID 76, lines 456..457, bytes 16607..16659, hits: 0)
- Line (location: source ID 76, lines 458..459, bytes 16703..16757, hits: 0)
- Branch (branch: 24, path: 0) (location: source ID 76, lines 458..459, bytes 16703..16757, hits: 0)
- Statement (location: source ID 76, lines 458..459, bytes 16703..16757, hits: 0)

Uncovered for src/modules/SpeculationModule.sol:
- Line (location: source ID 77, lines 145..148, bytes 5547..5618, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 77, lines 145..148, bytes 5547..5618, hits: 0)
- Line (location: source ID 77, lines 146..147, bytes 5561..5607, hits: 0)
- Statement (location: source ID 77, lines 146..147, bytes 5561..5607, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 77, lines 157..160, bytes 5929..5996, hits: 0)
- Line (location: source ID 77, lines 158..159, bytes 5943..5985, hits: 0)
- Statement (location: source ID 77, lines 158..159, bytes 5943..5985, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 77, lines 209..212, bytes 7779..7850, hits: 0)
- Line (location: source ID 77, lines 210..211, bytes 7793..7839, hits: 0)
- Statement (location: source ID 77, lines 210..211, bytes 7793..7839, hits: 0)

Uncovered for src/modules/SpreadScorerModule.sol:
- Branch (branch: 2, path: 0) (location: source ID 78, lines 92..95, bytes 3601..3677, hits: 0)
- Line (location: source ID 78, lines 93..94, bytes 3615..3666, hits: 0)
- Statement (location: source ID 78, lines 93..94, bytes 3615..3666, hits: 0)

Uncovered for src/modules/TotalScorerModule.sol:
- Branch (branch: 2, path: 0) (location: source ID 79, lines 91..94, bytes 3230..3305, hits: 0)
- Line (location: source ID 79, lines 92..93, bytes 3244..3294, hits: 0)
- Statement (location: source ID 79, lines 92..93, bytes 3244..3294, hits: 0)

Uncovered for src/modules/TreasuryModule.sol:
- Line (location: source ID 80, lines 149..152, bytes 5788..5906, hits: 0)
- Function "getModuleType" (location: source ID 80, lines 149..152, bytes 5788..5906, hits: 0)
- Line (location: source ID 80, lines 150..151, bytes 5864..5899, hits: 0)
- Statement (location: source ID 80, lines 150..151, bytes 5864..5899, hits: 0)
- Statement (location: source ID 80, lines 150..151, bytes 5871..5899, hits: 0)
- Line (location: source ID 80, lines 183..184, bytes 6952..6981, hits: 0)
- Statement (location: source ID 80, lines 183..184, bytes 6952..6981, hits: 0)

Uncovered for test/mocks/MockContestModule.sol:

Uncovered for test/mocks/MockERC20.sol:
- Branch (branch: 0, path: 0) (location: source ID 83, lines 28..29, bytes 1109..1173, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 83, lines 28..29, bytes 1109..1173, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 83, lines 40..41, bytes 1629..1690, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 83, lines 40..41, bytes 1629..1690, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 83, lines 41..42, bytes 1700..1758, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 83, lines 41..42, bytes 1700..1758, hits: 0)

Uncovered for test/mocks/MockFunctionsRouter.sol:
- Line (location: source ID 84, lines 18..21, bytes 680..793, hits: 0)
- Function "setShouldFailOnTransferReceived" (location: source ID 84, lines 18..21, bytes 680..793, hits: 0)
- Line (location: source ID 84, lines 19..20, bytes 751..786, hits: 0)
- Statement (location: source ID 84, lines 19..20, bytes 751..786, hits: 0)
- Line (location: source ID 84, lines 32..35, bytes 1067..1156, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 84, lines 32..35, bytes 1067..1156, hits: 0)
- Line (location: source ID 84, lines 33..34, bytes 1081..1145, hits: 0)
- Statement (location: source ID 84, lines 33..34, bytes 1081..1145, hits: 0)
- Line (location: source ID 84, lines 58..59, bytes 2041..2057, hits: 0)
- Statement (location: source ID 84, lines 58..59, bytes 2041..2057, hits: 0)
- Line (location: source ID 84, lines 63..111, bytes 2221..3788, hits: 0)
- Function "fulfillRequest" (location: source ID 84, lines 63..111, bytes 2221..3788, hits: 0)
- Line (location: source ID 84, lines 68..69, bytes 2365..2408, hits: 0)
- Statement (location: source ID 84, lines 68..69, bytes 2365..2408, hits: 0)
- Line (location: source ID 84, lines 69..70, bytes 2418..2471, hits: 0)
- Statement (location: source ID 84, lines 69..70, bytes 2418..2471, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 84, lines 69..70, bytes 2418..2471, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 84, lines 69..70, bytes 2418..2471, hits: 0)
- Line (location: source ID 84, lines 71..72, bytes 2482..2540, hits: 0)
- Statement (location: source ID 84, lines 71..72, bytes 2482..2540, hits: 0)
- Line (location: source ID 84, lines 72..73, bytes 2550..2595, hits: 0)
- Statement (location: source ID 84, lines 72..73, bytes 2550..2595, hits: 0)
- Line (location: source ID 84, lines 73..74, bytes 2605..2641, hits: 0)
- Statement (location: source ID 84, lines 73..74, bytes 2605..2641, hits: 0)
- Line (location: source ID 84, lines 75..76, bytes 2652..2673, hits: 0)
- Statement (location: source ID 84, lines 75..76, bytes 2652..2673, hits: 0)
- Line (location: source ID 84, lines 76..77, bytes 2687..2715, hits: 0)
- Statement (location: source ID 84, lines 76..77, bytes 2687..2715, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 84, lines 76..79, bytes 2717..2770, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 84, lines 76..81, bytes 2683..2832, hits: 0)
- Line (location: source ID 84, lines 77..78, bytes 2731..2759, hits: 0)
- Statement (location: source ID 84, lines 77..78, bytes 2731..2759, hits: 0)
- Line (location: source ID 84, lines 80..81, bytes 2822..2855, hits: 0)
- Statement (location: source ID 84, lines 80..81, bytes 2822..2855, hits: 0)
- Line (location: source ID 84, lines 83..84, bytes 2884..2927, hits: 0)
- Statement (location: source ID 84, lines 83..84, bytes 2884..2927, hits: 0)
- Line (location: source ID 84, lines 84..85, bytes 2937..2985, hits: 0)
- Statement (location: source ID 84, lines 84..85, bytes 2937..2985, hits: 0)
- Line (location: source ID 84, lines 85..86, bytes 2995..3021, hits: 0)
- Statement (location: source ID 84, lines 85..86, bytes 2995..3021, hits: 0)
- Line (location: source ID 84, lines 88..89, bytes 3078..3127, hits: 0)
- Statement (location: source ID 84, lines 88..89, bytes 3078..3127, hits: 0)
- Statement (location: source ID 84, lines 88..89, bytes 3096..3127, hits: 0)
- Line (location: source ID 84, lines 89..90, bytes 3137..3175, hits: 0)
- Statement (location: source ID 84, lines 89..90, bytes 3137..3175, hits: 0)
- Line (location: source ID 84, lines 91..92, bytes 3186..3223, hits: 0)
- Statement (location: source ID 84, lines 91..92, bytes 3186..3223, hits: 0)
- Line (location: source ID 84, lines 92..93, bytes 3233..3285, hits: 0)
- Statement (location: source ID 84, lines 92..93, bytes 3233..3285, hits: 0)
- Line (location: source ID 84, lines 93..94, bytes 3295..3321, hits: 0)
- Statement (location: source ID 84, lines 93..94, bytes 3295..3321, hits: 0)
- Line (location: source ID 84, lines 95..103, bytes 3332..3589, hits: 0)
- Statement (location: source ID 84, lines 95..103, bytes 3332..3589, hits: 0)
- Statement (location: source ID 84, lines 95..103, bytes 3374..3589, hits: 0)
- Line (location: source ID 84, lines 104..105, bytes 3604..3612, hits: 0)
- Statement (location: source ID 84, lines 104..105, bytes 3604..3612, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 84, lines 104..110, bytes 3614..3782, hits: 0)
- Line (location: source ID 84, lines 107..108, bytes 3712..3758, hits: 0)
- Statement (location: source ID 84, lines 107..108, bytes 3712..3758, hits: 0)

Uncovered for test/mocks/MockLinkToken.sol:
- Branch (branch: 1, path: 0) (location: source ID 85, lines 43..47, bytes 1462..1543, hits: 0)
- Line (location: source ID 85, lines 44..45, bytes 1476..1506, hits: 0)
- Statement (location: source ID 85, lines 44..45, bytes 1476..1506, hits: 0)
- Line (location: source ID 85, lines 45..46, bytes 1520..1532, hits: 0)
- Statement (location: source ID 85, lines 45..46, bytes 1520..1532, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 85, lines 52..53, bytes 1770..1875, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 85, lines 52..53, bytes 1770..1875, hits: 0)

Uncovered for test/mocks/MockMarket.sol:
- Line (location: source ID 86, lines 44..72, bytes 1064..1728, hits: 0)
- Function "listPositionForSale" (location: source ID 86, lines 44..72, bytes 1064..1728, hits: 0)
- Line (location: source ID 86, lines 54..60, bytes 1329..1466, hits: 0)
- Statement (location: source ID 86, lines 54..60, bytes 1329..1466, hits: 0)
- Line (location: source ID 86, lines 60..71, bytes 1476..1721, hits: 0)
- Statement (location: source ID 86, lines 60..71, bytes 1476..1721, hits: 0)

Uncovered for test/mocks/MockScorerModule.sol:
- Line (location: source ID 87, lines 13..16, bytes 468..615, hits: 0)
- Function "setWinSide" (location: source ID 87, lines 13..16, bytes 468..615, hits: 0)
- Line (location: source ID 87, lines 14..15, bytes 560..608, hits: 0)
- Statement (location: source ID 87, lines 14..15, bytes 560..608, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 87, lines 25..28, bytes 1098..1168, hits: 0)
- Line (location: source ID 87, lines 26..27, bytes 1112..1157, hits: 0)
- Statement (location: source ID 87, lines 26..27, bytes 1112..1157, hits: 0)

Uncovered for test/mocks/MockSpeculationModule.sol:

Uncovered for test/modules/ContestModule.t.sol:
- Line (location: source ID 89, lines 15..18, bytes 599..745, hits: 0)
- Function "setLeaderboard" (location: source ID 89, lines 15..18, bytes 599..745, hits: 0)
- Line (location: source ID 89, lines 16..17, bytes 697..738, hits: 0)
- Statement (location: source ID 89, lines 16..17, bytes 697..738, hits: 0)

Uncovered for test/modules/OracleModule.t.sol:
- Line (location: source ID 92, lines 67..68, bytes 2370..2401, hits: 0)
- Statement (location: source ID 92, lines 67..68, bytes 2370..2401, hits: 0)
- Line (location: source ID 92, lines 78..79, bytes 2668..2699, hits: 0)
- Statement (location: source ID 92, lines 78..79, bytes 2668..2699, hits: 0)
- Line (location: source ID 92, lines 146..147, bytes 5491..5506, hits: 0)
- Statement (location: source ID 92, lines 146..147, bytes 5491..5506, hits: 0)

Uncovered for test/modules/SpeculationModule.t.sol:
- Line (location: source ID 97, lines 17..20, bytes 763..909, hits: 0)
- Function "setLeaderboard" (location: source ID 97, lines 17..20, bytes 763..909, hits: 0)
- Line (location: source ID 97, lines 18..19, bytes 861..902, hits: 0)
- Statement (location: source ID 97, lines 18..19, bytes 861..902, hits: 0)

Uncovered for test/modules/TreasuryModule.t.sol:

Anchors for Contract "FunctionsRequest" (solc 0.8.24, source ID 3):

Anchors for Contract "ContributionModule" (solc 0.8.24, source ID 70):
- IC 490 -> Item 2100
- Runtime code
  - Refers to item: Line (location: source ID 70, lines 91..96, bytes 3075..3251, hits: 161)
- IC 490 -> Item 2101
- Runtime code
  - Refers to item: Function "constructor" (location: source ID 70, lines 91..96, bytes 3075..3251, hits: 161)
- IC 491 -> Item 2102
- Runtime code
  - Refers to item: Line (location: source ID 70, lines 92..93, bytes 3120..3143, hits: 161)
- IC 491 -> Item 2103
- Runtime code
  - Refers to item: Statement (location: source ID 70, lines 92..93, bytes 3120..3143, hits: 161)
- IC 546 -> Item 2104
- Runtime code
  - Refers to item: Line (location: source ID 70, lines 93..94, bytes 3157..3200, hits: 1)
- IC 546 -> Item 2105
- Runtime code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 70, lines 93..94, bytes 3157..3200, hits: 1)
- IC 546 -> Item 2106
- Runtime code
  - Refers to item: Statement (location: source ID 70, lines 93..94, bytes 3157..3200, hits: 1)
- IC 530 -> Item 2107
- Runtime code
  - Refers to item: Line (location: source ID 70, lines 94..95, bytes 3210..3244, hits: 160)
- IC 530 -> Item 2108
- Runtime code
  - Refers to item: Statement (location: source ID 70, lines 94..95, bytes 3210..3244, hits: 160)
- IC 1584 -> Item 2081
- Creation code
  - Refers to item: Line (location: source ID 70, lines 67..75, bytes 2427..2641, hits: 10)
- IC 1584 -> Item 2082
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 70, lines 67..75, bytes 2427..2641, hits: 10)
- IC 1585 -> Item 2083
- Creation code
  - Refers to item: Line (location: source ID 70, lines 69..70, bytes 2475..2541, hits: 10)
- IC 1585 -> Item 2084
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 69..70, bytes 2475..2541, hits: 10)
- IC 1776 -> Item 2085
- Creation code
  - Refers to item: Line (location: source ID 70, lines 70..73, bytes 2552..2624, hits: 1)
- IC 1776 -> Item 2086
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 70, lines 70..73, bytes 2552..2624, hits: 1)
- IC 1776 -> Item 2087
- Creation code
  - Refers to item: Line (location: source ID 70, lines 71..72, bytes 2566..2613, hits: 1)
- IC 1776 -> Item 2088
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 71..72, bytes 2566..2613, hits: 1)
- IC 2466 -> Item 2089
- Creation code
  - Refers to item: Line (location: source ID 70, lines 76..85, bytes 2647..2908, hits: 88)
- IC 2466 -> Item 2090
- Creation code
  - Refers to item: Function "onlyAuthorizedCaller" (location: source ID 70, lines 76..85, bytes 2647..2908, hits: 88)
- IC 2471 -> Item 2091
- Creation code
  - Refers to item: Line (location: source ID 70, lines 78..80, bytes 2706..2803, hits: 88)
- IC 2471 -> Item 2092
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 78..80, bytes 2706..2803, hits: 88)
- IC 2471 -> Item 2093
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 78..79, bytes 2706..2749, hits: 88)
- IC 2643 -> Item 2094
- Creation code
  - Refers to item: Line (location: source ID 70, lines 79..80, bytes 2765..2803, hits: 1)
- IC 2643 -> Item 2095
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 79..80, bytes 2765..2803, hits: 1)
- IC 2607 -> Item 2096
- Creation code
  - Refers to item: Line (location: source ID 70, lines 80..83, bytes 2814..2891, hits: 1)
- IC 2607 -> Item 2097
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 70, lines 80..83, bytes 2814..2891, hits: 1)
- IC 2607 -> Item 2098
- Creation code
  - Refers to item: Line (location: source ID 70, lines 81..82, bytes 2828..2880, hits: 1)
- IC 2607 -> Item 2099
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 81..82, bytes 2828..2880, hits: 1)
- IC 1263 -> Item 2109
- Creation code
  - Refers to item: Line (location: source ID 70, lines 102..105, bytes 3374..3496, hits: 1)
- IC 1263 -> Item 2110
- Creation code
  - Refers to item: Function "getModuleType" (location: source ID 70, lines 102..105, bytes 3374..3496, hits: 1)
- IC 1272 -> Item 2111
- Creation code
  - Refers to item: Line (location: source ID 70, lines 103..104, bytes 3450..3489, hits: 1)
- IC 1272 -> Item 2112
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 103..104, bytes 3450..3489, hits: 1)
- IC 1273 -> Item 2113
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 103..104, bytes 3457..3489, hits: 1)
- IC 4164 -> Item 2114
- Creation code
  - Refers to item: Line (location: source ID 70, lines 111..121, bytes 3676..3994, hits: 9)
- IC 4164 -> Item 2115
- Creation code
  - Refers to item: Function "setContributionToken" (location: source ID 70, lines 111..121, bytes 3676..3994, hits: 9)
- IC 4165 -> Item 2116
- Creation code
  - Refers to item: Line (location: source ID 70, lines 114..115, bytes 3776..3814, hits: 9)
- IC 4165 -> Item 2117
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 114..115, bytes 3776..3814, hits: 9)
- IC 4183 -> Item 2118
- Creation code
  - Refers to item: Line (location: source ID 70, lines 115..116, bytes 3824..3859, hits: 9)
- IC 4183 -> Item 2119
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 115..116, bytes 3824..3859, hits: 9)
- IC 4238 -> Item 2120
- Creation code
  - Refers to item: Line (location: source ID 70, lines 116..120, bytes 3869..3987, hits: 9)
- IC 4238 -> Item 2121
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 116..120, bytes 3869..3987, hits: 9)
- IC 2149 -> Item 2122
- Creation code
  - Refers to item: Line (location: source ID 70, lines 125..135, bytes 4132..4466, hits: 9)
- IC 2149 -> Item 2123
- Creation code
  - Refers to item: Function "setContributionReceiver" (location: source ID 70, lines 125..135, bytes 4132..4466, hits: 9)
- IC 2150 -> Item 2124
- Creation code
  - Refers to item: Line (location: source ID 70, lines 128..129, bytes 4238..4274, hits: 9)
- IC 2150 -> Item 2125
- Creation code
  - Refers to item: Statement (location: source ID 70, lines 128..129, bytes 4238..4274, hits: 9)
- IC 2161 -> Item 2126
- Creation code
